ImageId,Label
2997,2
2998,7
2999,6
3000,9
3001,4
3002,4
3003,9
3004,4
3005,6
3006,0
3007,7
3008,2
3009,5
3010,8
3011,7
3012,6
3013,4
3014,1
3015,9
3016,8
3017,2
3018,4
3019,2
3020,9
3021,2
3022,1
3023,0
3024,3
3025,2
3026,8
3027,6
3028,3
3029,3
3030,7
3031,8
3032,4
3033,7
3034,1
3035,4
3036,1
3037,2
3038,4
3039,3
3040,3
3041,7
3042,2
3043,4
3044,1
3045,4
3046,7
3047,6
3048,0
3049,8
3050,3
3051,1
3052,0
3053,2
3054,4
3055,0
3056,5
3057,4
3058,0
3059,1
3060,0
3061,0
3062,7
3063,6
3064,8
3065,2
3066,8
3067,2
3068,2
3069,9
3070,4
3071,1
3072,3
3073,4
3074,5
3075,6
3076,6
3077,9
3078,1
3079,4
3080,1
3081,5
3082,5
3083,8
3084,0
3085,5
3086,2
3087,1
3088,6
3089,3
3090,4
3091,9
3092,8
3093,6
3094,4
3095,3
3096,7
3097,4
3098,1
3099,5
3100,0
3101,7
3102,2
3103,9
3104,9
3105,5
3106,2
3107,9
3108,0
3109,9
3110,0
3111,0
3112,8
3113,2
3114,0
3115,5
3116,4
3117,5
3118,1
3119,4
3120,8
3121,9
3122,3
3123,4
3124,5
3125,3
3126,2
3127,9
3128,0
3129,6
3130,3
3131,8
3132,2
3133,2
3134,2
3135,0
3136,8
3137,7
3138,6
3139,9
3140,2
3141,7
3142,6
3143,4
3144,6
3145,1
3146,6
3147,8
3148,7
3149,3
3150,7
3151,8
3152,0
3153,2
3154,7
3155,0
3156,3
3157,2
3158,8
3159,9
3160,0
3161,4
3162,1
3163,7
3164,2
3165,0
3166,0
3167,3
3168,3
3169,9
3170,1
3171,0
3172,3
3173,1
3174,4
3175,7
3176,6
3177,7
3178,1
3179,3
3180,4
3181,3
3182,5
3183,6
3184,6
3185,9
3186,7
3187,2
3188,2
3189,7
3190,7
3191,7
3192,6
3193,7
3194,6
3195,2
3196,3
3197,9
3198,9
3199,2
3200,0
3201,9
3202,6
3203,2
3204,7
3205,5
3206,1
3207,7
3208,4
3209,4
3210,9
3211,3
3212,2
3213,7
3214,8
3215,6
3216,7
3217,4
3218,1
3219,6
3220,2
3221,1
3222,6
3223,3
3224,1
3225,5
3226,2
3227,7
3228,8
3229,0
3230,2
3231,7
3232,9
3233,3
3234,6
3235,3
3236,6
3237,8
3238,4
3239,3
3240,6
3241,1
3242,2
3243,3
3244,3
3245,1
3246,5
3247,0
3248,3
3249,3
3250,2
3251,8
3252,5
3253,5
3254,0
3255,1
3256,5
3257,8
3258,9
3259,3
3260,6
3261,2
3262,7
3263,3
3264,2
3265,0
3266,2
3267,8
3268,5
3269,9
3270,7
3271,3
3272,9
3273,3
3274,7
3275,0
3276,3
3277,3
3278,0
3279,9
3280,0
3281,8
3282,4
3283,7
3284,8
3285,5
3286,0
3287,9
3288,4
3289,7
3290,9
3291,8
3292,3
3293,6
3294,3
3295,3
3296,0
3297,2
3298,5
3299,7
3300,1
3301,1
3302,2
3303,7
3304,0
3305,2
3306,9
3307,0
3308,3
3309,0
3310,2
3311,9
3312,8
3313,2
3314,3
3315,5
3316,8
3317,2
3318,8
3319,8
3320,7
3321,4
3322,9
3323,6
3324,0
3325,5
3326,4
3327,7
3328,3
3329,5
3330,3
3331,2
3332,2
3333,9
3334,5
3335,3
3336,7
3337,3
3338,2
3339,3
3340,5
3341,3
3342,4
3343,5
3344,5
3345,0
3346,5
3347,9
3348,0
3349,4
3350,2
3351,3
3352,3
3353,4
3354,9
3355,4
3356,3
3357,5
3358,1
3359,1
3360,4
3361,2
3362,0
3363,2
3364,2
3365,9
3366,4
3367,7
3368,7
3369,6
3370,9
3371,1
3372,0
3373,3
3374,4
3375,7
3376,4
3377,1
3378,3
3379,1
3380,7
3381,5
3382,2
3383,6
3384,3
3385,9
3386,7
3387,9
3388,0
3389,1
3390,4
3391,6
3392,8
3393,6
3394,8
3395,3
3396,8
3397,0
3398,0
3399,2
3400,7
3401,3
3402,9
3403,2
3404,2
3405,7
3406,9
3407,7
3408,9
3409,2
3410,9
3411,6
3412,7
3413,8
3414,1
3415,7
3416,9
3417,0
3418,4
3419,6
3420,0
3421,5
3422,9
3423,2
3424,5
3425,8
3426,2
3427,2
3428,7
3429,9
3430,0
3431,2
3432,4
3433,7
3434,0
3435,7
3436,4
3437,3
3438,0
3439,3
3440,9
3441,9
3442,6
3443,1
3444,0
3445,4
3446,8
3447,3
3448,8
3449,6
3450,9
3451,1
3452,8
3453,1
3454,9
3455,2
3456,0
3457,7
3458,2
3459,4
3460,1
3461,6
3462,0
3463,1
3464,5
3465,5
3466,9
3467,1
3468,7
3469,3
3470,0
3471,0
3472,9
3473,4
3474,9
3475,5
3476,6
3477,6
3478,9
3479,8
3480,8
3481,1
3482,4
3483,1
3484,9
3485,4
3486,2
3487,9
3488,0
3489,0
3490,9
3491,5
3492,1
3493,0
3494,1
3495,6
3496,4
3497,9
3498,3
3499,6
3500,4
3501,0
3502,5
3503,0
3504,4
3505,4
3506,6
3507,7
3508,9
3509,7
3510,3
3511,8
3512,8
3513,4
3514,6
3515,1
3516,6
3517,5
3518,9
3519,1
3520,9
3521,6
3522,2
3523,2
3524,0
3525,3
3526,9
3527,2
3528,7
3529,6
3530,7
3531,1
3532,2
3533,9
3534,8
3535,2
3536,2
3537,9
3538,1
3539,1
3540,1
3541,0
3542,7
3543,7
3544,7
3545,0
3546,4
3547,3
3548,3
3549,1
3550,6
3551,1
3552,8
3553,0
3554,3
3555,2
3556,9
3557,1
3558,0
3559,9
3560,5
3561,3
3562,7
3563,5
3564,3
3565,7
3566,2
3567,9
3568,7
3569,4
3570,5
3571,2
3572,5
3573,2
3574,5
3575,1
3576,1
3577,7
3578,9
3579,1
3580,6
3581,3
3582,7
3583,2
3584,8
3585,4
3586,3
3587,4
3588,6
3589,3
3590,9
3591,7
3592,2
3593,9
3594,3
3595,0
3596,2
3597,8
3598,2
3599,3
3600,5
3601,2
3602,3
3603,8
3604,8
3605,1
3606,4
3607,3
3608,3
3609,8
3610,4
3611,6
3612,6
3613,9
3614,0
3615,1
3616,5
3617,6
3618,5
3619,1
3620,6
3621,8
3622,9
3623,9
3624,8
3625,5
3626,5
3627,3
3628,4
3629,6
3630,4
3631,6
3632,8
3633,0
3634,4
3635,0
3636,2
3637,6
3638,8
3639,6
3640,0
3641,3
3642,2
3643,8
3644,1
3645,8
3646,4
3647,5
3648,2
3649,5
3650,6
3651,8
3652,1
3653,3
3654,1
3655,9
3656,6
3657,4
3658,5
3659,3
3660,7
3661,6
3662,3
3663,1
3664,0
3665,1
3666,1
3667,9
3668,3
3669,0
3670,9
3671,9
3672,0
3673,0
3674,7
3675,0
3676,1
3677,2
3678,4
3679,6
3680,1
3681,7
3682,3
3683,7
3684,7
3685,8
3686,6
3687,3
3688,9
3689,4
3690,9
3691,3
3692,8
3693,1
3694,4
3695,7
3696,4
3697,6
3698,3
3699,1
3700,2
3701,1
3702,6
3703,3
3704,8
3705,2
3706,3
3707,6
3708,3
3709,4
3710,8
3711,1
3712,1
3713,7
3714,6
3715,1
3716,0
3717,2
3718,7
3719,3
3720,2
3721,6
3722,4
3723,4
3724,8
3725,4
3726,8
3727,8
3728,1
3729,2
3730,8
3731,7
3732,7
3733,6
3734,2
3735,8
3736,2
3737,8
3738,0
3739,5
3740,6
3741,0
3742,3
3743,0
3744,5
3745,7
3746,4
3747,6
3748,4
3749,4
3750,2
3751,2
3752,0
3753,8
3754,3
3755,5
3756,2
3757,1
3758,6
3759,1
3760,0
3761,1
3762,2
3763,2
3764,4
3765,2
3766,7
3767,7
3768,6
3769,0
3770,4
3771,0
3772,4
3773,1
3774,5
3775,6
3776,4
3777,7
3778,6
3779,5
3780,6
3781,8
3782,7
3783,9
3784,0
3785,7
3786,7
3787,8
3788,7
3789,7
3790,9
3791,4
3792,0
3793,3
3794,2
3795,5
3796,5
3797,8
3798,6
3799,3
3800,9
3801,3
3802,1
3803,6
3804,4
3805,1
3806,2
3807,2
3808,0
3809,4
3810,7
3811,7
3812,7
3813,4
3814,2
3815,7
3816,9
3817,8
3818,2
3819,8
3820,4
3821,2
3822,4
3823,9
3824,6
3825,7
3826,3
3827,7
3828,2
3829,6
3830,8
3831,6
3832,3
3833,0
3834,6
3835,1
3836,0
3837,9
3838,4
3839,5
3840,7
3841,4
3842,8
3843,3
3844,3
3845,6
3846,3
3847,3
3848,9
3849,6
3850,0
3851,1
3852,5
3853,5
3854,0
3855,3
3856,2
3857,2
3858,4
3859,4
3860,2
3861,7
3862,4
3863,3
3864,7
3865,9
3866,0
3867,4
3868,7
3869,7
3870,0
3871,0
3872,9
3873,1
3874,1
3875,1
3876,2
3877,8
3878,7
3879,8
3880,9
3881,0
3882,3
3883,4
3884,9
3885,7
3886,1
3887,8
3888,2
3889,2
3890,7
3891,4
3892,4
3893,5
3894,9
3895,8
3896,6
3897,8
3898,5
3899,4
3900,5
3901,8
3902,1
3903,9
3904,9
3905,5
3906,8
3907,7
3908,3
3909,4
3910,7
3911,6
3912,4
3913,3
3914,0
3915,1
3916,0
3917,2
3918,9
3919,1
3920,0
3921,8
3922,8
3923,8
3924,0
3925,0
3926,2
3927,9
3928,9
3929,4
3930,7
3931,1
3932,0
3933,4
3934,7
3935,2
3936,3
3937,5
3938,1
3939,3
3940,9
3941,9
3942,6
3943,9
3944,8
3945,2
3946,4
3947,1
3948,9
3949,8
3950,8
3951,5
3952,8
3953,7
3954,9
3955,8
3956,8
3957,1
3958,3
3959,6
3960,7
3961,3
3962,5
3963,5
3964,3
3965,3
3966,0
3967,9
3968,7
3969,2
3970,7
3971,0
3972,6
3973,0
3974,4
3975,0
3976,3
3977,5
3978,1
3979,9
3980,7
3981,9
3982,0
3983,7
3984,9
3985,9
3986,8
3987,8
3988,0
3989,6
3990,4
3991,9
3992,9
3993,7
3994,4
3995,4
3996,1
3997,0
3998,8
3999,9
4000,9
4001,9
4002,7
4003,4
4004,7
4005,4
4006,2
4007,4
4008,1
4009,4
4010,3
4011,5
4012,6
4013,8
4014,9
4015,3
4016,5
4017,9
4018,8
4019,9
4020,1
4021,2
4022,4
4023,9
4024,1
4025,1
4026,8
4027,4
4028,6
4029,8
4030,9
4031,8
4032,8
4033,3
4034,6
4035,3
4036,5
4037,4
4038,3
4039,9
4040,3
4041,9
4042,2
4043,3
4044,8
4045,2
4046,0
4047,1
4048,6
4049,7
4050,9
4051,0
4052,3
4053,0
4054,4
4055,4
4056,6
4057,6
4058,7
4059,8
4060,7
4061,9
4062,1
4063,3
4064,4
4065,8
4066,2
4067,1
4068,8
4069,6
4070,9
4071,8
4072,0
4073,8
4074,5
4075,4
4076,3
4077,8
4078,6
4079,1
4080,9
4081,7
4082,7
4083,8
4084,5
4085,1
4086,5
4087,5
4088,3
4089,3
4090,4
4091,1
4092,5
4093,7
4094,6
4095,9
4096,9
4097,7
4098,0
4099,2
4100,9
4101,8
4102,3
4103,0
4104,7
4105,2
4106,6
4107,7
4108,1
4109,7
4110,2
4111,1
4112,1
4113,4
4114,6
4115,4
4116,0
4117,3
4118,4
4119,4
4120,8
4121,0
4122,3
4123,2
4124,8
4125,6
4126,2
4127,7
4128,2
4129,8
4130,9
4131,0
4132,5
4133,1
4134,7
4135,2
4136,4
4137,0
4138,8
4139,7
4140,7
4141,7
4142,9
4143,1
4144,4
4145,8
4146,9
4147,1
4148,2
4149,7
4150,7
4151,2
4152,0
4153,8
4154,4
4155,0
4156,4
4157,0
4158,6
4159,9
4160,0
4161,1
4162,6
4163,1
4164,1
4165,8
4166,5
4167,3
4168,0
4169,4
4170,0
4171,8
4172,0
4173,7
4174,5
4175,3
4176,6
4177,3
4178,8
4179,0
4180,5
4181,5
4182,9
4183,4
4184,2
4185,3
4186,6
4187,0
4188,3
4189,1
4190,7
4191,5
4192,8
4193,1
4194,7
4195,2
4196,3
4197,8
4198,8
4199,4
4200,3
4201,7
4202,0
4203,8
4204,8
4205,0
4206,3
4207,0
4208,4
4209,2
4210,4
4211,7
4212,0
4213,1
4214,4
4215,2
4216,5
4217,3
4218,9
4219,9
4220,6
4221,1
4222,7
4223,7
4224,6
4225,5
4226,9
4227,5
4228,9
4229,0
4230,3
4231,8
4232,7
4233,6
4234,1
4235,2
4236,8
4237,7
4238,8
4239,3
4240,9
4241,8
4242,3
4243,8
4244,6
4245,6
4246,4
4247,0
4248,0
4249,5
4250,4
4251,7
4252,6
4253,9
4254,6
4255,6
4256,0
4257,8
4258,1
4259,0
4260,3
4261,2
4262,5
4263,5
4264,7
4265,5
4266,5
4267,2
4268,5
4269,4
4270,9
4271,9
4272,5
4273,0
4274,6
4275,6
4276,3
4277,6
4278,3
4279,3
4280,9
4281,7
4282,2
4283,6
4284,4
4285,8
4286,8
4287,1
4288,5
4289,6
4290,7
4291,5
4292,4
4293,9
4294,2
4295,1
4296,6
4297,6
4298,9
4299,1
4300,0
4301,2
4302,8
4303,6
4304,0
4305,2
4306,2
4307,0
4308,8
4309,7
4310,1
4311,2
4312,8
4313,8
4314,3
4315,9
4316,6
4317,2
4318,1
4319,4
4320,8
4321,9
4322,6
4323,6
4324,5
4325,8
4326,8
4327,8
4328,9
4329,5
4330,4
4331,3
4332,7
4333,5
4334,6
4335,2
4336,3
4337,8
4338,5
4339,1
4340,2
4341,0
4342,6
4343,1
4344,8
4345,6
4346,7
4347,7
4348,6
4349,1
4350,4
4351,1
4352,9
4353,4
4354,5
4355,9
4356,9
4357,6
4358,8
4359,4
4360,2
4361,3
4362,7
4363,9
4364,2
4365,0
4366,2
4367,2
4368,8
4369,4
4370,6
4371,4
4372,5
4373,3
4374,7
4375,8
4376,8
4377,9
4378,0
4379,7
4380,4
4381,8
4382,7
4383,8
4384,3
4385,4
4386,0
4387,3
4388,1
4389,4
4390,2
4391,1
4392,8
4393,7
4394,6
4395,0
4396,1
4397,2
4398,6
4399,9
4400,0
4401,3
4402,4
4403,4
4404,7
4405,6
4406,3
4407,2
4408,5
4409,2
4410,9
4411,1
4412,6
4413,5
4414,0
4415,6
4416,3
4417,6
4418,4
4419,2
4420,9
4421,6
4422,6
4423,7
4424,3
4425,4
4426,8
4427,6
4428,0
4429,9
4430,9
4431,6
4432,6
4433,6
4434,3
4435,8
4436,1
4437,0
4438,2
4439,3
4440,2
4441,2
4442,7
4443,9
4444,2
4445,3
4446,9
4447,2
4448,3
4449,1
4450,9
4451,3
4452,6
4453,3
4454,0
4455,4
4456,9
4457,0
4458,7
4459,8
4460,0
4461,5
4462,0
4463,7
4464,3
4465,1
4466,0
4467,6
4468,7
4469,9
4470,6
4471,3
4472,0
4473,0
4474,3
4475,3
4476,7
4477,6
4478,5
4479,4
4480,9
4481,0
4482,9
4483,1
4484,8
4485,8
4486,3
4487,8
4488,8
4489,0
4490,3
4491,0
4492,0
4493,6
4494,0
4495,5
4496,8
4497,3
4498,4
4499,6
4500,0
4501,5
4502,0
4503,1
4504,1
4505,5
4506,6
4507,6
4508,9
4509,3
4510,2
4511,3
4512,8
4513,1
4514,4
4515,4
4516,7
4517,5
4518,6
4519,3
4520,6
4521,7
4522,2
4523,1
4524,7
4525,8
4526,3
4527,4
4528,3
4529,0
4530,9
4531,2
4532,7
4533,5
4534,0
4535,6
4536,0
4537,7
4538,1
4539,9
4540,0
4541,3
4542,3
4543,6
4544,1
4545,4
4546,9
4547,3
4548,5
4549,2
4550,7
4551,0
4552,3
4553,8
4554,3
4555,3
4556,2
4557,0
4558,5
4559,3
4560,4
4561,7
4562,1
4563,1
4564,3
4565,6
4566,7
4567,3
4568,1
4569,4
4570,6
4571,6
4572,7
4573,5
4574,5
4575,6
4576,0
4577,1
4578,0
4579,8
4580,3
4581,1
4582,9
4583,1
4584,0
4585,3
4586,3
4587,4
4588,2
4589,0
4590,2
4591,5
4592,1
4593,8
4594,6
4595,5
4596,2
4597,5
4598,5
4599,9
4600,0
4601,0
4602,9
4603,9
4604,8
4605,6
4606,2
4607,2
4608,3
4609,3
4610,7
4611,3
4612,5
4613,9
4614,6
4615,0
4616,0
4617,4
4618,0
4619,1
4620,7
4621,6
4622,8
4623,8
4624,2
4625,0
4626,9
4627,5
4628,2
4629,7
4630,4
4631,3
4632,0
4633,8
4634,0
4635,1
4636,5
4637,7
4638,3
4639,9
4640,4
4641,1
4642,6
4643,4
4644,9
4645,3
4646,7
4647,1
4648,9
4649,4
4650,8
4651,6
4652,4
4653,6
4654,6
4655,3
4656,8
4657,3
4658,4
4659,9
4660,3
4661,0
4662,7
4663,8
4664,7
4665,0
4666,8
4667,8
4668,8
4669,0
4670,1
4671,6
4672,7
4673,3
4674,0
4675,5
4676,0
4677,8
4678,0
4679,3
4680,6
4681,7
4682,1
4683,2
4684,7
4685,6
4686,6
4687,2
4688,5
4689,6
4690,3
4691,8
4692,6
4693,6
4694,4
4695,0
4696,2
4697,0
4698,9
4699,7
4700,8
4701,2
4702,2
4703,4
4704,3
4705,5
4706,6
4707,3
4708,2
4709,1
4710,1
4711,5
4712,4
4713,2
4714,2
4715,2
4716,7
4717,6
4718,0
4719,4
4720,3
4721,3
4722,7
4723,8
4724,9
4725,5
4726,8
4727,3
4728,4
4729,8
4730,1
4731,3
4732,6
4733,6
4734,1
4735,6
4736,2
4737,0
4738,3
4739,0
4740,5
4741,6
4742,9
4743,0
4744,3
4745,6
4746,1
4747,6
4748,1
4749,7
4750,2
4751,5
4752,0
4753,4
4754,3
4755,6
4756,3
4757,8
4758,4
4759,7
4760,3
4761,0
4762,0
4763,8
4764,8
4765,0
4766,6
4767,2
4768,4
4769,9
4770,8
4771,3
4772,9
4773,6
4774,7
4775,5
4776,8
4777,7
4778,4
4779,1
4780,9
4781,0
4782,0
4783,5
4784,7
4785,5
4786,2
4787,2
4788,5
4789,6
4790,7
4791,7
4792,7
4793,7
4794,3
4795,2
4796,5
4797,6
4798,8
4799,5
4800,9
4801,6
4802,9
4803,3
4804,1
4805,7
4806,6
4807,3
4808,3
4809,5
4810,5
4811,6
4812,6
4813,4
4814,1
4815,0
4816,2
4817,3
4818,6
4819,3
4820,0
4821,0
4822,7
4823,5
4824,8
4825,9
4826,4
4827,6
4828,6
4829,1
4830,8
4831,5
4832,5
4833,5
4834,4
4835,7
4836,4
4837,1
4838,4
4839,4
4840,3
4841,2
4842,3
4843,8
4844,3
4845,8
4846,4
4847,5
4848,4
4849,0
4850,5
4851,3
4852,0
4853,2
4854,4
4855,9
4856,7
4857,3
4858,3
4859,3
4860,7
4861,3
4862,5
4863,1
4864,6
4865,7
4866,8
4867,4
4868,8
4869,2
4870,6
4871,5
4872,0
4873,6
4874,6
4875,4
4876,5
4877,8
4878,2
4879,3
4880,0
4881,6
4882,3
4883,3
4884,1
4885,0
4886,7
4887,9
4888,5
4889,5
4890,2
4891,8
4892,6
4893,9
4894,0
4895,7
4896,6
4897,1
4898,3
4899,0
4900,3
4901,9
4902,7
4903,8
4904,7
4905,2
4906,7
4907,1
4908,6
4909,3
4910,1
4911,5
4912,1
4913,1
4914,2
4915,5
4916,7
4917,0
4918,3
4919,7
4920,5
4921,6
4922,2
4923,4
4924,5
4925,7
4926,9
4927,4
4928,8
4929,6
4930,4
4931,9
4932,0
4933,3
4934,5
4935,3
4936,4
4937,2
4938,2
4939,2
4940,8
4941,6
4942,4
4943,8
4944,0
4945,0
4946,5
4947,1
4948,3
4949,4
4950,4
4951,4
4952,5
4953,7
4954,5
4955,3
4956,1
4957,9
4958,0
4959,2
4960,1
4961,2
4962,1
4963,1
4964,5
4965,8
4966,9
4967,3
4968,3
4969,6
4970,2
4971,4
4972,9
4973,3
4974,9
4975,2
4976,3
4977,1
4978,5
4979,8
4980,8
4981,9
4982,0
4983,0
4984,0
4985,7
4986,7
4987,7
4988,1
4989,3
4990,4
4991,8
4992,0
4993,9
4994,0
4995,8
4996,7
4997,6
4998,5
4999,1
5000,3
5001,8
5002,0
5003,2
5004,3
5005,2
5006,4
5007,7
5008,0
5009,4
5010,7
5011,0
5012,2
5013,3
5014,4
5015,1
5016,2
5017,4
5018,5
5019,1
5020,4
5021,1
5022,8
5023,0
5024,0
5025,8
5026,4
5027,7
5028,9
5029,2
5030,9
5031,2
5032,1
5033,8
5034,3
5035,9
5036,9
5037,6
5038,3
5039,8
5040,4
5041,8
5042,9
5043,4
5044,2
5045,0
5046,7
5047,5
5048,9
5049,0
5050,1
5051,4
5052,3
5053,2
5054,8
5055,9
5056,3
5057,3
5058,8
5059,7
5060,8
5061,4
5062,0
5063,4
5064,8
5065,4
5066,2
5067,0
5068,1
5069,8
5070,6
5071,7
5072,4
5073,6
5074,8
5075,3
5076,1
5077,9
5078,4
5079,8
5080,3
5081,0
5082,6
5083,6
5084,8
5085,6
5086,0
5087,4
5088,4
5089,3
5090,4
5091,5
5092,7
5093,1
5094,7
5095,5
5096,4
5097,6
5098,8
5099,3
5100,2
5101,1
5102,5
5103,7
5104,7
5105,1
5106,3
5107,8
5108,4
5109,8
5110,0
5111,8
5112,5
5113,7
5114,9
5115,3
5116,6
5117,3
5118,0
5119,4
5120,9
5121,4
5122,6
5123,1
5124,7
5125,3
5126,6
5127,7
5128,1
5129,7
5130,9
5131,3
5132,5
5133,9
5134,9
5135,8
5136,1
5137,4
5138,0
5139,0
5140,1
5141,3
5142,1
5143,9
5144,7
5145,3
5146,4
5147,8
5148,4
5149,6
5150,3
5151,2
5152,4
5153,6
5154,0
5155,1
5156,5
5157,7
5158,6
5159,0
5160,0
5161,3
5162,0
5163,9
5164,4
5165,0
5166,1
5167,4
5168,7
5169,9
5170,4
5171,5
5172,8
5173,1
5174,2
5175,4
5176,7
5177,0
5178,8
5179,0
5180,5
5181,1
5182,4
5183,9
5184,2
5185,6
5186,1
5187,7
5188,6
5189,1
5190,4
5191,8
5192,8
5193,7
5194,2
5195,4
5196,5
5197,7
5198,9
5199,2
5200,0
5201,7
5202,5
5203,6
5204,2
5205,4
5206,3
5207,4
5208,7
5209,6
5210,6
5211,9
5212,9
5213,5
5214,6
5215,1
5216,2
5217,5
5218,3
5219,2
5220,9
5221,3
5222,3
5223,1
5224,0
5225,2
5226,5
5227,5
5228,4
5229,3
5230,7
5231,4
5232,4
5233,7
5234,9
5235,7
5236,1
5237,8
5238,2
5239,4
5240,2
5241,1
5242,1
5243,9
5244,4
5245,3
5246,2
5247,3
5248,1
5249,6
5250,8
5251,4
5252,2
5253,2
5254,1
5255,6
5256,0
5257,1
5258,4
5259,5
5260,3
5261,4
5262,9
5263,7
5264,4
5265,3
5266,7
5267,4
5268,7
5269,5
5270,7
5271,4
5272,4
5273,8
5274,5
5275,2
5276,6
5277,1
5278,6
5279,7
5280,2
5281,8
5282,3
5283,4
5284,0
5285,9
5286,6
5287,2
5288,6
5289,7
5290,7
5291,0
5292,6
5293,0
5294,9
5295,3
5296,9
5297,9
5298,3
5299,1
5300,3
5301,7
5302,9
5303,8
5304,5
5305,3
5306,3
5307,3
5308,4
5309,3
5310,5
5311,0
5312,4
5313,2
5314,6
5315,4
5316,6
5317,1
5318,9
5319,2
5320,3
5321,8
5322,8
5323,6
5324,0
5325,5
5326,9
5327,9
5328,2
5329,1
5330,9
5331,1
5332,2
5333,5
5334,2
5335,1
5336,0
5337,0
5338,6
5339,3
5340,5
5341,8
5342,1
5343,9
5344,9
5345,7
5346,1
5347,3
5348,5
5349,9
5350,1
5351,0
5352,0
5353,6
5354,8
5355,6
5356,7
5357,9
5358,7
5359,3
5360,1
5361,9
5362,0
5363,4
5364,0
5365,9
5366,2
5367,5
5368,0
5369,1
5370,7
5371,0
5372,7
5373,0
5374,4
5375,7
5376,4
5377,8
5378,4
5379,2
5380,9
5381,2
5382,1
5383,0
5384,1
5385,9
5386,6
5387,5
5388,8
5389,9
5390,7
5391,8
5392,6
5393,4
5394,1
5395,7
5396,2
5397,5
5398,3
5399,8
5400,2
5401,1
5402,4
5403,4
5404,5
5405,6
5406,9
5407,4
5408,0
5409,6
5410,6
5411,9
5412,1
5413,1
5414,5
5415,6
5416,2
5417,0
5418,3
5419,2
5420,4
5421,5
5422,2
5423,2
5424,0
5425,1
5426,0
5427,8
5428,3
5429,2
5430,2
5431,9
5432,2
5433,6
5434,8
5435,6
5436,4
5437,7
5438,8
5439,0
5440,6
5441,5
5442,9
5443,6
5444,6
5445,4
5446,4
5447,6
5448,9
5449,7
5450,6
5451,7
5452,8
5453,9
5454,5
5455,0
5456,4
5457,0
5458,9
5459,1
5460,3
5461,2
5462,5
5463,1
5464,5
5465,9
5466,4
5467,6
5468,4
5469,5
5470,4
5471,2
5472,2
5473,1
5474,2
5475,8
5476,0
5477,2
5478,7
5479,0
5480,8
5481,9
5482,8
5483,8
5484,8
5485,2
5486,2
5487,9
5488,8
5489,5
5490,6
5491,3
5492,7
5493,0
5494,4
5495,2
5496,7
5497,5
5498,8
5499,1
5500,5
5501,9
5502,1
5503,4
5504,5
5505,8
5506,6
5507,7
5508,6
5509,9
5510,7
5511,3
5512,5
5513,6
5514,9
5515,3
5516,5
5517,8
5518,8
5519,8
5520,6
5521,2
5522,0
5523,3
5524,3
5525,3
5526,8
5527,3
5528,7
5529,5
5530,1
5531,0
5532,8
5533,3
5534,4
5535,0
5536,7
5537,5
5538,5
5539,8
5540,6
5541,3
5542,3
5543,4
5544,6
5545,0
5546,0
5547,0
5548,6
5549,8
5550,9
5551,1
5552,3
5553,5
5554,1
5555,6
5556,8
5557,4
5558,9
5559,1
5560,1
5561,1
5562,3
5563,9
5564,0
5565,6
5566,3
5567,5
5568,1
5569,5
5570,5
5571,0
5572,5
5573,3
5574,8
5575,5
5576,4
5577,7
5578,2
5579,3
5580,0
5581,6
5582,3
5583,2
5584,7
5585,5
5586,9
5587,7
5588,5
5589,7
5590,1
5591,9
5592,6
5593,1
5594,7
5595,4
5596,1
5597,8
5598,7
5599,1
5600,9
5601,4
5602,2
5603,4
5604,4
5605,7
5606,2
5607,2
5608,8
5609,1
5610,3
5611,9
5612,5
5613,0
5614,0
5615,2
5616,3
5617,4
5618,3
5619,0
5620,2
5621,0
5622,9
5623,5
5624,4
5625,0
5626,0
5627,5
5628,6
5629,9
5630,5
5631,9
5632,2
5633,0
5634,5
5635,3
5636,3
5637,1
5638,1
5639,5
5640,8
5641,6
5642,6
5643,8
5644,1
5645,9
5646,8
5647,7
5648,9
5649,6
5650,8
5651,4
5652,1
5653,4
5654,3
5655,2
5656,9
5657,8
5658,7
5659,9
5660,2
5661,7
5662,0
5663,7
5664,2
5665,6
5666,9
5667,0
5668,2
5669,6
5670,2
5671,8
5672,0
5673,7
5674,0
5675,0
5676,6
5677,8
5678,2
5679,8
5680,7
5681,2
5682,9
5683,9
5684,7
5685,4
5686,5
5687,2
5688,5
5689,7
5690,8
5691,8
5692,0
5693,1
5694,6
5695,8
5696,5
5697,2
5698,7
5699,5
5700,7
5701,7
5702,5
5703,9
5704,7
5705,6
5706,8
5707,3
5708,7
5709,3
5710,1
5711,1
5712,2
5713,9
5714,1
5715,3
5716,0
5717,2
5718,7
5719,1
5720,7
5721,3
5722,1
5723,6
5724,5
5725,0
5726,2
5727,5
5728,8
5729,3
5730,6
5731,7
5732,1
5733,6
5734,7
5735,5
5736,8
5737,1
5738,6
5739,7
5740,5
5741,6
5742,8
5743,0
5744,8
5745,8
5746,0
5747,5
5748,5
5749,6
5750,7
5751,5
5752,0
5753,6
5754,9
5755,8
5756,7
5757,2
5758,0
5759,8
5760,9
5761,6
5762,5
5763,3
5764,7
5765,2
5766,4
5767,8
5768,5
5769,1
5770,3
5771,7
5772,4
5773,0
5774,4
5775,5
5776,3
5777,0
5778,6
5779,0
5780,6
5781,5
5782,6
5783,6
5784,7
5785,6
5786,0
5787,9
5788,4
5789,9
5790,4
5791,3
5792,7
5793,7
5794,6
